,Card Name,Card Set,Card Purchase Price,Card Current Price
0,Flooded Grove,Zendikar Expeditions,$33.24,2.60
1,Anchor to Reality,Kamigawa: Neon Dynasty,$0.09,0.07
2,Archivist of Oghma,Commander Legends: Battle for Baldur's Gate,$10.24,6.97
3,Bolas's Citadel ,WPN & Gateway Promos,$4.66,5.95
4,Deep Forest Hermit ,Modern Horizons,$0.60,2.15
5,Impulse,Dominaria United,$0.35,0.17
6,Jeska's Will,Commander Legends,$14.78,17.17
7,"Otawara, Soaring City",Kamigawa: Neon Dynasty,$12.49,14.03
8,Tooth and Nail,Mirrodin,$18.75,17.97
9,Toxic Deluge,Commander Collection: Black,$16.73,18.04
10,Battle Bus - Smuggler's Copter,Secret Lair Drop Series,$4.99,4.14
11,Battle Royale - Triumph of the Hordes,Secret Lair Drop Series,$10.50,26.98
12,Supply Llama - Etherium Sculptor,Secret Lair Drop Series,$5.94,4.41
13,Academy Manufactor,Modern Horizons 2,$5.01,2.62
14,An Offer You Can't Refuse,Streets of New Capenna,$1.89,2.57
15,Bootleggers' Stash ,Streets of New Capenna,$13.17,5.15
16,Eternal Witness ,Double Masters 2022,$2.50,2.19
17,Void Rend ,Streets of New Capenna,$1.52,2.23
18,"Ziatora, the Incinerator ",Streets of New Capenna,$4.01,2.39
19,"Chun-Li, Countless Kicks",Secret Lair Drop Series,$13.76,12.49
20,Ash Barrens,Commander 2016,$0.49,0.06
21,Beast Within,Commander 2020,$0.86,0.84
22,Bower Passage,Avacyn Restored,$0.26,0.29
23,Cinder Glade,Commander: Kamigawa: Neon Dynasty,$0.65,0.20
24,Command Tower,Commander 2021,$0.29,0.73
25,Crucible of Fire,Shards of Alara,$2.00,1.34
26,Crucible of the Spirit Dragon,Fate Reforged,$0.25,0.33
27,Displace,Eldritch Moon,$0.30,0.23
28,Dragon Tempest,Iconic Masters,$8.25,4.26
29,Essence Flux,Shadows over Innistrad,$1.27,1.67
30,Exotic Orchard,Commander 2016,$0.63,0.76
31,Farseek,Magic 2013 (M13),$1.73,0.98
32,Frontier Bivouac,Khans of Tarkir,$0.39,0.37
33,Glasspool Mimic,Zendikar Rising,$3.84,2.85
34,Hellkite Charger,Modern Masters 2015,$3.71,3.75
35,Kindred Discovery,Commander Legends: Battle for Baldur's Gate,$4.34,9.01
36,Mosswort Bridge,Commander: Streets of New Capenna,$0.39,0.20
37,Path of Ancestry,Commander: Streets of New Capenna,$0.26,0.42
38,Rishkar's Expertise,Commander: Kamigawa: Neon Dynasty,$1.22,4.82
39,Rockfall Vale,Innistrad: Midnight Hunt,$1.65,0.89
40,Savage Ventmaw,Dragons of Tarkir,$0.45,0.55
41,Sneak Attack,Double Masters,$17.62,8.96
42,Spinerock Knoll,Commander: Adventures in the Forgotten Realms,$0.18,0.26
43,Stubborn Denial,Khans of Tarkir,$1.01,2.69
44,Teferi's Time Twist,War of the Spark,$0.20,0.18
45,Thundermaw Hellkite,Magic 2013 (M13),$4.03,4.06
46,Unclaimed Territory,Ixalan,$2.00,0.61
47,Warstorm Surge,Magic 2012 (M12),$0.42,0.28
48,Arid Mesa,Modern Horizons 2,$13.48,14.52
49,Counterspell,Modern Horizons 2,$1.55,1.33
50,Crucible of Worlds ,Double Masters 2022,$41.05,19.51
51,Garth One-Eye ,Modern Horizons 2,$1.04,0.36
52,Ignoble Hierarch ,Modern Horizons 2,$3.56,2.44
53,Liquimetal Torque,Modern Horizons 2,$1.09,0.83
54,Marsh Flats,Modern Horizons 2,$12.74,12.18
55,Mirari's Wake ,Modern Horizons 2,$7.00,5.42
56,Misty Rainforest,Modern Horizons 2,$21.82,18.15
57,Scalding Tarn,Modern Horizons 2,$23.93,19.98
58,Sword of Hearth and Home ,Modern Horizons 2,$12.43,11.45
59,"Sythis, Harvest's Hand ",Modern Horizons 2,$1.78,1.04
60,Thought Monitor ,Modern Horizons 2,$1.96,1.13
61,Urza's Saga ,Modern Horizons 2,$28.05,28.05
62,Verdant Catacombs,Modern Horizons 2,$16.85,14.81
63,Monster Manual ,Commander Legends: Battle for Baldur's Gate,$3.45,2.53
64,Scute Swarm ,Zendikar Rising,$2.96,4.31
65,"Aminatou, the Fateshifter",Double Masters 2022,$2.12,3.17
66,Flickerwisp ,Double Masters 2022,$1.03,0.17
67,Rampant Growth ,Double Masters 2022,$0.94,0.30
68,Rampant Growth ,Double Masters 2022,$0.89,0.30
69,Elvish Mystic,Magic 2015 (M15),$0.48,1.62
70,Intruder Alarm,8th Edition,$10.25,11.11
71,Austere Command,Commander Legends,$1.51,0.68
72,Mobile Garrison,Aether Revolt,$0.21,0.17
73,Hidden Strings,Dragon's Maze,$0.20,0.21
74,"Teferi, Who Slows the Sunset",Innistrad: Midnight Hunt,$4.20,3.48
75,Deadeye Quartermaster,Ixalan,$0.29,0.28
76,"Cosima, God of the Voyage",Kaldheim,$0.71,0.26
77,Farseek,Commander 2019,$2.06,0.98
78,Rampant Growth,8th Edition,$0.58,0.30
79,Rampant Growth,Commander 2021,$0.56,0.30
80,Rude Awakening,Modern Masters,$0.77,1.04
81,Sylvan Awakening,Dominaria,$1.09,1.11
82,Terra Eternal,Worldwake,$1.37,1.06
83,"Tomik, Distinguished Advokist",War of the Spark,$0.20,0.21
84,Tragic Arrogance,Commander 2021,$0.59,0.95
85,Unbreakable Formation,Secret Lair Drop Series,$1.94,0.20
86,Old Cemetery,SWSH06: Chilling Reign,$0.19,14.98
87,Intruder Alarm,8th Edition,$10.25,11.11
88,Austere Command,Commander Legends,$1.51,0.68
89,Mobile Garrison,Aether Revolt,$0.21,0.17
90,Hidden Strings,Dragon's Maze,$0.20,0.21
91,"Teferi, Who Slows the Sunset",Innistrad: Midnight Hunt,$4.20,3.48
92,Deadeye Quartermaster,Ixalan,$0.29,0.28
93,"Cosima, God of the Voyage",Kaldheim,$0.71,0.26
94,Farseek,Commander 2019,$2.06,0.98
95,Rampant Growth,8th Edition,$0.58,0.30
96,Rampant Growth,Commander 2021,$0.56,0.30
97,Rude Awakening,Modern Masters,$0.77,1.04
98,Sylvan Awakening,Dominaria,$1.09,1.11
99,Terra Eternal,Worldwake,$1.37,1.06
100,"Tomik, Distinguished Advokist",War of the Spark,$0.20,0.21
101,Tragic Arrogance,Commander 2021,$0.59,0.95
102,Unbreakable Formation,Secret Lair Drop Series,$1.94,0.20
103,Old Cemetery,SWSH06: Chilling Reign,$0.19,14.98
104,Improvised Weaponry,Adventures in the Forgotten Realms,$0.04,0.03
105,Destructive Tampering,Aether Revolt,$0.01,0.02
106,Outpost Siege,Commander 2017,$0.22,0.24
107,"Alena, Kessig Trapper",Commander Legends,$0.12,0.11
108,Brazen Freebooter,Commander Legends,$0.01,0.01
109,Sisay's Ring,Commander Legends,$0.06,0.07
110,Spectral Searchlight,Commander Legends,$0.04,0.03
111,Meteor Golem,Commander Legends: Battle for Baldur's Gate,$0.04,0.16
112,Catalyst Elemental,Core Set 2019,$0.02,0.03
113,Meteorite,Core Set 2021,$0.03,0.02
114,Warden of the Wall,Dark Ascension,$0.07,0.10
115,Sandstone Oracle,Double Masters,$0.09,0.17
116,Abrade,Innistrad: Crimson Vow,$0.12,0.15
117,Foreboding Statue,Innistrad: Crimson Vow,$0.08,0.09
118,Into the Night,Innistrad: Crimson Vow,$0.08,0.10
119,Network Terminal,Kamigawa: Neon Dynasty,$0.05,0.06
120,Ring of Valkas,Magic 2013 (M13),$0.12,0.11
121,Soulbright Flamekin,Masters 25,$0.08,0.11
122,Faithless Salvaging,Modern Horizons 2,$0.06,0.04
123,Fast // Furious,Modern Horizons 2,$0.03,0.02
124,Mogg Salvage,Modern Horizons 2,$0.06,0.08
125,Racecourse Fury,Return to Ravnica,$0.04,0.07
126,Strider Harness,Scars of Mirrodin,$0.01,0.05
127,Tormenting Voice,Shadows over Innistrad,$0.05,0.05
128,Exuberant Firestoker,Shards of Alara,$0.10,0.13
129,Introduction to Annihilation,Strixhaven: School of Mages,$0.05,0.10
130,Letter of Acceptance,Strixhaven: School of Mages,$0.06,0.07
131,Altar of the Pantheon,Theros Beyond Death,$0.07,0.16
132,Furious Rise,Theros Beyond Death,$0.04,0.04
133,Cliffhaven Kitesail,Zendikar Rising,$0.05,0.04
134,Baldur's Gate,Commander Legends: Battle for Baldur's Gate,$0.79,0.78
135,Basilisk Gate,Commander Legends: Battle for Baldur's Gate,$0.10,0.53
136,Black Dragon Gate,Commander Legends: Battle for Baldur's Gate,$0.17,0.18
137,Citadel Gate,Commander Legends: Battle for Baldur's Gate,$0.16,0.44
138,Cliffgate,Commander Legends: Battle for Baldur's Gate,$0.15,0.11
139,Dimir Keyrune,Gatecrash,$0.17,0.17
140,Explore the Underdark,Commander Legends: Battle for Baldur's Gate,$0.10,0.20
141,Gate Colossus,Commander Legends: Battle for Baldur's Gate,$0.04,0.06
142,Gond Gate,Commander Legends: Battle for Baldur's Gate,$0.25,0.32
143,Heap Gate,Commander Legends: Battle for Baldur's Gate,$0.10,0.13
144,Manor Gate,Commander Legends: Battle for Baldur's Gate,$0.16,0.21
145,Mind Stone ,WPN & Gateway Promos,$0.60,
146,Sea Gate,Commander Legends: Battle for Baldur's Gate,$0.16,0.20
147,Spellskite ,Secret Lair Drop Series,$4.77,3.69
148,Aqueous Form,Commander Legends,$0.18,0.17
149,Arcane Signet,Commander: Streets of New Capenna,$1.03,0.36
150,"Ashiok, Dream Render",War of the Spark,$2.11,1.11
151,"Ashiok, Nightmare Muse",Theros Beyond Death,$4.18,2.97
152,Author of Shadows,Commander 2021,$0.54,0.20
153,Bojuka Bog,Worldwake,$1.13,0.53
154,Burnished Hart,Commander 2021,$0.19,0.11
155,Charcoal Diamond,Commander Legends,$0.15,0.12
156,Choked Estuary,Commander: Streets of New Capenna,$0.34,0.17
157,Command Tower,Commander 2021,$0.23,0.73
158,Consuming Aberration,Commander 2016,$0.86,0.39
159,Court of Cunning,Commander Legends,$0.75,1.98
160,Curse of the Swine,Theros,$0.44,0.39
161,Darkwater Catacombs,Commander 2019,$0.18,0.16
162,Deadeye Tracker,Ixalan,$0.10,0.28
163,Dimir Signet,Commander: Streets of New Capenna,$1.12,0.58
164,Dissipate,Innistrad: Midnight Hunt,$0.06,0.09
165,Doom Blade,Magic 2011 (M11),$0.19,0.22
166,Draugr Necromancer,Kaldheim,$0.15,0.23
167,Dread Presence,Core Set 2020,$1.67,1.70
168,Drown in Dreams,Commander: Innistrad: Midnight Hunt,$3.24,4.45
169,Ebony Fly,Commander: Adventures in the Forgotten Realms,$0.13,0.65
170,Evolving Wilds,Innistrad: Crimson Vow,$0.08,
171,Faceless Butcher,Torment,$0.19,0.22
172,Fathom Feeder,Battle for Zendikar,$0.13,0.24
173,Fleshwrither,Future Sight,$0.64,2.11
174,Forgotten Creation,Commander: Innistrad: Midnight Hunt,$0.20,0.17
175,Fractured Sanity,Modern Horizons 2,$0.49,0.43
176,"Grazilaxx, Illithid Scholar",Adventures in the Forgotten Realms,$1.04,0.33
177,Heartless Act,Ikoria: Lair of Behemoths,$0.23,0.18
178,Honored Heirloom,Innistrad: Crimson Vow,$0.10,0.10
179,Island,Core Set 2021,$0.46,
180,Island,Guilds of Ravnica,$0.46,
181,Island,Zendikar Rising,$0.37,
182,Island,Zendikar Rising,$0.43,
183,King Narfi's Betrayal,Kaldheim,$0.14,0.10
184,Lantern of the Lost,Innistrad: Crimson Vow,$0.18,0.10
185,Maddening Cacophony,Zendikar Rising,$1.58,3.09
186,Mask of Griselbrand,Innistrad: Midnight Hunt,$0.50,0.55
187,Mind Flayer,Adventures in the Forgotten Realms,$0.38,14.84
188,Mind Stone,Commander 2014,$0.87,
189,Myriad Landscape,Commander 2021,$0.12,0.19
190,Nightmare Shepherd,Theros Beyond Death,$0.49,0.35
191,Nihil Spellbomb,Scars of Mirrodin,$0.32,0.55
192,Oblivion Sower,Battle for Zendikar,$2.15,1.43
193,"Oona, Queen of the Fae",Commander: Zendikar Rising,$0.40,0.69
194,Overcharged Amalgam,Innistrad: Crimson Vow,$0.55,0.21
195,Path of Ancestry,Commander: Streets of New Capenna,$0.11,0.42
196,Phyrexian Rager,Eternal Masters,$0.14,0.08
197,Phyrexian Revoker,Magic 2015 (M15),$1.05,0.25
198,Prismatic Lens,Time Spiral: Remastered,$0.42,0.40
199,Prowler's Helm,Theros,$0.29,0.62
200,Ravenous Chupacabra,Rivals of Ixalan,$0.68,0.24
201,Read the Bones,Magic Origins,$0.21,0.20
202,Reality Shift,Fate Reforged,$0.88,0.44
203,Resculpt,Strixhaven: School of Mages,$0.28,0.29
204,Rogue's Passage,Commander 2021,$0.23,0.42
205,Scavenger Grounds,Commander 2020,$1.79,2.74
206,Sentinel Totem,Ixalan,$0.08,0.08
207,Sign in Blood,Magic 2010 (M10),$0.22,0.76
208,Sky Diamond,Commander Legends,$0.19,0.13
209,Sludge Monster,Innistrad: Midnight Hunt,$0.23,0.21
210,Sol Ring,Commander 2020,$1.21,0.05
211,Sphere of Annihilation,Adventures in the Forgotten Realms,$0.25,0.12
212,Sunken Hollow,Commander: Streets of New Capenna,$0.45,0.24
213,Swamp,Zendikar Rising,$0.32,0.98
214,Swiftfoot Boots,Commander 2014,$1.37,0.80
215,Syphon Mind,Commander,$1.13,0.34
216,Temple of Deceit,Theros Beyond Death,$0.60,0.16
217,Terramorphic Expanse,Magic 2011 (M11),$0.23,0.43
218,Thief of Sanity,Commander: Streets of New Capenna,$0.24,0.46
219,Tormod's Crypt,Magic 2015 (M15),$0.30,0.22
220,"Umbris, Fear Manifest",Commander: Innistrad: Crimson Vow,$4.50,6.08
221,Underworld Connections,Commander 2015,$0.16,0.18
222,Void Shatter,Oath of the Gatewatch,$0.18,0.14
223,Wharf Infiltrator,Eldritch Moon,$0.29,0.12
224,Whispering Madness,Commander 2016,$0.79,0.99
225,Whispersilk Cloak,Darksteel,$1.87,
226,Winged Boots,Commander: Adventures in the Forgotten Realms,$0.20,2.39
227,Yarok's Fenlurker,Core Set 2020,$0.25,0.22
228,All That Glitters,Throne of Eldraine,$1.43,1.62
229,Alseid of Life's Bounty,Theros Beyond Death,$0.25,0.27
230,Austere Command,Iconic Masters,$2.50,0.68
231,Ethereal Armor,Return to Ravnica,$0.31,0.42
232,Gods Willing,Masters 25,$0.10,0.09
233,Hyena Umbra,Ultimate Masters,$0.35,0.18
234,Lizard Blades ,Kamigawa: Neon Dynasty,$1.63,0.76
235,Open the Armory,Commander Legends,$0.53,0.92
236,Selfless Savior,Core Set 2021,$0.20,0.22
237,"Sram, Senior Edificer",Aether Revolt,$0.14,0.38
238,Vow of Duty,Commander Legends,$0.06,0.05
239,Altar's Reap,Magic 2014 (M14),$0.20,0.41
240,Azorius Guildgate,Commander: Kaldheim,$0.15,0.96
241,Blighted Woodland,Commander: Streets of New Capenna,$0.17,0.08
242,Boros Guildgate,Commander Legends,$0.08,0.12
243,Bound // Determined,Dissension,$0.25,0.35
244,Broken Bond,Dominaria,$0.04,0.27
245,"Budoka Gardener // Dokai, Weaver of Life",Commander 2018,$0.62,1.22
246,Burnished Hart,Commander 2019,$0.20,0.11
247,Child of Alara,From the Vault: Annihilation,$13.88,0.77
248,Circuitous Route,Guilds of Ravnica,$0.44,0.70
249,Costly Plunder,Double Masters,$0.23,0.24
250,Creeping Renaissance,Innistrad,$0.76,1.51
251,Crop Rotation,Commander 2020,$1.72,1.13
252,Diabolic Tutor,Magic 2010 (M10),$0.78,1.53
253,Dimir Guildgate,Modern Masters 2017,$0.20,0.21
254,District Guide,Guilds of Ravnica,$0.05,0.11
255,Dredge,Invasion,$0.24,0.25
256,Evolving Wilds,Commander Legends,$0.09,
257,Expedition Map,Zendikar,$1.69,2.56
258,Explore,Commander: Streets of New Capenna,$0.17,0.15
259,Final Parting,Dominaria,$0.79,0.86
260,Footsteps of the Goryo,Saviors of Kamigawa,$3.49,5.23
261,Forest,Core Set 2020,$0.78,2.15
262,Forest,Kaldheim,$0.75,2.15
263,Forest,Theros Beyond Death,$0.68,2.15
264,Frantic Search,Commander: Streets of New Capenna,$0.42,0.24
265,Gatecreeper Vine,Return to Ravnica,$0.23,0.24
266,Gateway Plaza,Ravnica Allegiance,$0.06,0.11
267,Ghirapur Orrery,Kaladesh,$0.63,0.92
268,Golgari Guildgate,Commander 2019,$0.15,0.12
269,Grim Backwoods,Commander 2020,$0.24,0.24
270,Grixis Panorama,Commander: Streets of New Capenna,$0.19,0.21
271,Growth Spiral,Commander Legends,$0.33,0.37
272,Gruul Guildgate,Gatecrash,$0.13,0.19
273,Guild Summit,Guilds of Ravnica,$0.22,0.33
274,High Market,Commander: Adventures in the Forgotten Realms,$0.89,2.87
275,Hour of Promise,Hour of Devastation,$0.58,1.02
276,Infernal Offering,Commander 2021,$0.10,0.14
277,Innocent Blood,Eternal Masters,$0.13,0.16
278,Inspiring Statuary,Aether Revolt,$6.99,0.20
279,Island,Promo Pack: Core Set 2020,$0.60,
280,Island,Ravnica Allegiance,$0.50,
281,Island,Rivals of Ixalan,$0.90,
282,Island,Theros Beyond Death,$3.12,
283,Izzet Guildgate,Commander 2019,$0.10,0.15
284,Journey of Discovery,Mirrodin,$0.19,0.23
285,Jund Panorama,Commander: Streets of New Capenna,$0.15,0.19
286,Kiora's Follower,Born of the Gods,$0.24,0.36
287,Krosan Wayfarer,Judgment,$0.22,0.14
288,Llanowar Scout,Dominaria,$0.15,0.17
289,Manifold Key,Core Set 2020,$0.94,0.27
290,Maze's End,Prerelease Cards,$5.13,2.30
291,Mountain,Kaldheim,$0.87,0.10
292,Naya Charm,Commander: Zendikar Rising,$0.15,0.21
293,Open the Gates,Ravnica Allegiance,$0.12,0.21
294,Orzhov Guildgate,Modern Masters 2017,$0.30,0.35
